1727387506.518507 server started (23271): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1727387506.518523 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1727387506.518528 using libevent 2.1.12-stable poll
1727387506.518530 using ncurses 6.4 20240113
1727387506.519996 yylex_token: end at WS
1727387506.519998 yylex_token: command-prompt
1727387506.520001 yylex_token: end at WS
1727387506.520003 yylex_token: -I#S
1727387506.520005 yylex_token: end at WS
1727387506.520008 yylex_token: rename-session
1727387506.520010 yylex_token: end at WS
1727387506.520012 yylex_token: --
1727387506.520015 yylex_token: end at WS
1727387506.520017 yylex_token: %%
1727387506.520020 cmd_parse_build_commands 0:0: bind
1727387506.520022 cmd_parse_build_commands 0:1: -N
1727387506.520025 cmd_parse_build_commands 0:2: Rename current session
1727387506.520027 cmd_parse_build_commands 0:3: $
1727387506.520030 cmd_parse_build_commands 0:4 0:0: command-prompt
1727387506.520032 cmd_parse_build_commands 0:4 0:1: -I#S
1727387506.520035 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1727387506.520038 cmd_parse_build_commands 0:4 0:2 0:1: --
1727387506.520040 cmd_parse_build_commands 0:4 0:2 0:2: %%
1727387506.520043 cmd_parse_build_commands 0:0: command-prompt
1727387506.520045 cmd_parse_build_commands 0:1: -I#S
1727387506.520048 cmd_parse_build_commands 0:2 0:0: rename-session
1727387506.520050 cmd_parse_build_commands 0:2 0:1: --
1727387506.520053 cmd_parse_build_commands 0:2 0:2: %%
1727387506.520056 cmd_parse_build_commands 0:0: rename-session
1727387506.520058 cmd_parse_build_commands 0:1: --
1727387506.520060 cmd_parse_build_commands 0:2: %%
1727387506.520063 args_parse_flags: next --
1727387506.520066 args_parse: flags end at 2 of 3
1727387506.520068 args_parse: 2 = %% (type STRING)
1727387506.520072 cmd_parse_build_commands: rename-session "%%"
1727387506.520074 args_parse_flags: next -I#S
1727387506.520077 args_parse_flag_argument: -I = #S
1727387506.520079 args_parse: flags end at 2 of 3
1727387506.520082 args_parse: 2 = rename-session "%%" (type COMMANDS)
1727387506.520086 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1727387506.520089 args_parse_flags: next -N
1727387506.520091 args_parse_flag_argument: -N = Rename current session
1727387506.520094 args_parse_flags: next $
1727387506.520096 args_parse: flags end at 3 of 5
1727387506.520098 args_parse: 3 = $ (type STRING)
1727387506.520102 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1727387506.520107 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1727387506.520114 cmdq_get_command: [bind-key/0x55eb8a983860] group 58
1727387506.520116 cmdq_append <global>: [bind-key/0x55eb8a983860]
1727387506.520127 yylex_token: end at WS
1727387506.520129 yylex_token: bind
1727387506.520132 yylex_token: end at WS
1727387506.520134 yylex_token: -N
1727387506.520137 yylex_token: end at WS
1727387506.520139 yylex_token: Split window horizontally
1727387506.520142 yylex_get_word: %
1727387506.520144 yylex_token: end at WS
1727387506.520147 yylex_token: split-window
1727387506.520149 yylex_token: end at WS
1727387506.520151 yylex_token: -h
1727387506.520158 cmd_parse_build_commands 0:0: bind
1727387506.520161 cmd_parse_build_commands 0:1: -N
1727387506.520163 cmd_parse_build_commands 0:2: Split window horizontally
1727387506.520166 cmd_parse_build_commands 0:3: %
1727387506.520168 cmd_parse_build_commands 0:4 0:0: split-window
1727387506.520171 cmd_parse_build_commands 0:4 0:1: -h
1727387506.520174 cmd_parse_build_commands 0:0: split-window
1727387506.520176 cmd_parse_build_commands 0:1: -h
1727387506.520180 args_parse_flags: next -h
1727387506.520182 args_parse_flags: -h
1727387506.520185 args_parse: flags end at 2 of 2
1727387506.520188 cmd_parse_build_commands: split-window -h
1727387506.520190 args_parse_flags: next -N
1727387506.520193 args_parse_flag_argument: -N = Split window horizontally
1727387506.520195 args_parse_flags: next %
1727387506.520198 args_parse: flags end at 3 of 5
1727387506.520200 args_parse: 3 = % (type STRING)
1727387506.520203 args_parse: 4 = split-window -h (type COMMANDS)
1727387506.520207 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1727387506.520211 cmdq_get_command: [bind-key/0x55eb8a981650] group 70
1727387506.520213 cmdq_append <global>: [bind-key/0x55eb8a981650]
1727387506.520216 yylex_token: end at WS
1727387506.520218 yylex_token: bind
1727387506.520221 yylex_token: end at WS
1727387506.520223 yylex_token: -N
1727387506.520226 yylex_token: end at WS
1727387506.520228 yylex_token: Kill current window
1727387506.520230 yylex_token: end at WS
1727387506.520233 yylex_token: &
1727387506.520235 yylex_token: end at WS
1727387506.520237 yylex_token: confirm-before
1727387506.520240 yylex_token: end at WS
1727387506.520243 yylex_token: -pkill-window #W? (y/n)
1727387506.520245 yylex_token: end at WS
1727387506.520247 yylex_token: kill-window
1727387506.520250 cmd_parse_build_commands 0:0: bind
1727387506.520253 cmd_parse_build_commands 0:1: -N
1727387506.520255 cmd_parse_build_commands 0:2: Kill current window
1727387506.520258 cmd_parse_build_commands 0:3: &
1727387506.520260 cmd_parse_build_commands 0:4 0:0: confirm-before
1727387506.520263 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1727387506.520266 cmd_parse_build_commands 0:4 0:2: kill-window
1727387506.520268 cmd_parse_build_commands 0:0: confirm-before
1727387506.520271 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1727387506.520273 cmd_parse_build_commands 0:2: kill-window
1727387506.520277 args_parse_flags: next -pkill-window #W? (y/n)
1727387506.520279 args_parse_flag_argument: -p = kill-window #W? (y/n)
1727387506.520282 args_parse_flags: next kill-window
1727387506.520284 args_parse: flags end at 2 of 3
1727387506.520287 args_parse: 2 = kill-window (type STRING)
1727387506.520291 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1727387506.520294 args_parse_flags: next -N
1727387506.520296 args_parse_flag_argument: -N = Kill current window
1727387506.520298 args_parse_flags: next &
1727387506.520301 args_parse: flags end at 3 of 5
1727387506.520303 args_parse: 3 = & (type STRING)
1727387506.520307 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1727387506.520312 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1727387506.520316 cmdq_get_command: [bind-key/0x55eb8a983d50] group 78
1727387506.520318 cmdq_append <global>: [bind-key/0x55eb8a983d50]
1727387506.520321 yylex_token: end at WS
1727387506.520327 yylex_token: bind
1727387506.520330 yylex_token: end at WS
1727387506.520332 yylex_token: -N
1727387506.520335 yylex_token: end at WS
1727387506.520338 yylex_token: Prompt for window index to select
1727387506.520340 yylex_token: end at WS
1727387506.520342 yylex_token: '
1727387506.520345 yylex_token: end at WS
1727387506.520347 yylex_token: command-prompt
1727387506.520350 yylex_token: end at WS
1727387506.520352 yylex_token: -T
1727387506.520355 yylex_token: end at WS
1727387506.520357 yylex_token: window-target
1727387506.520359 yylex_token: end at WS
1727387506.520362 yylex_token: -pindex
1727387506.520364 yylex_token: end at WS
1727387506.520367 yylex_token: select-window
1727387506.520369 yylex_token: end at WS
1727387506.520371 yylex_token: -t
1727387506.520374 yylex_token: end at WS
1727387506.520376 yylex_token: :%%
1727387506.520379 cmd_parse_build_commands 0:0: bind
1727387506.520381 cmd_parse_build_commands 0:1: -N
1727387506.520384 cmd_parse_build_commands 0:2: Prompt for window index to select
1727387506.520386 cmd_parse_build_commands 0:3: '
1727387506.520389 cmd_parse_build_commands 0:4 0:0: command-prompt
1727387506.520392 cmd_parse_build_commands 0:4 0:1: -T
1727387506.520394 cmd_parse_build_commands 0:4 0:2: window-target
1727387506.520397 cmd_parse_build_commands 0:4 0:3: -pindex
1727387506.520399 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1727387506.520402 cmd_parse_build_commands 0:4 0:4 0:1: -t
1727387506.520404 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1727387506.520407 cmd_parse_build_commands 0:0: command-prompt
1727387506.520409 cmd_parse_build_commands 0:1: -T
1727387506.520412 cmd_parse_build_commands 0:2: window-target
1727387506.520414 cmd_parse_build_commands 0:3: -pindex
1727387506.520417 cmd_parse_build_commands 0:4 0:0: select-window
1727387506.520419 cmd_parse_build_commands 0:4 0:1: -t
1727387506.520421 cmd_parse_build_commands 0:4 0:2: :%%
1727387506.520424 cmd_parse_build_commands 0:0: select-window
1727387506.520427 cmd_parse_build_commands 0:1: -t
1727387506.520429 cmd_parse_build_commands 0:2: :%%
1727387506.520432 args_parse_flags: next -t
1727387506.520435 args_parse_flag_argument: -t = :%%
1727387506.520437 args_parse: flags end at 3 of 3
1727387506.520441 cmd_parse_build_commands: select-window -t ":%%"
1727387506.520444 args_parse_flags: next -T
1727387506.520446 args_parse_flag_argument: -T = window-target
1727387506.520449 args_parse_flags: next -pindex
1727387506.520451 args_parse_flag_argument: -p = index
1727387506.520454 args_parse: flags end at 4 of 5
1727387506.520457 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1727387506.520461 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1727387506.520464 args_parse_flags: next -N
1727387506.520467 args_parse_flag_argument: -N = Prompt for window index to select
1727387506.520469 args_parse_flags: next '
1727387506.520471 args_parse: flags end at 3 of 5
1727387506.520474 args_parse: 3 = ' (type STRING)
1727387506.520478 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1727387506.520484 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1727387506.520490 cmdq_get_command: [bind-key/0x55eb8a984670] group 86
1727387506.520493 cmdq_append <global>: [bind-key/0x55eb8a984670]
1727387506.520495 yylex_token: end at WS
1727387506.520498 yylex_token: bind
1727387506.520500 yylex_token: end at WS
1727387506.520502 yylex_token: -N
1727387506.520505 yylex_token: end at WS
1727387506.520507 yylex_token: Switch to previous client
1727387506.520510 yylex_token: end at WS
1727387506.520512 yylex_token: (
1727387506.520515 yylex_token: end at WS
1727387506.520517 yylex_token: switch-client
1727387506.520519 yylex_token: end at WS
1727387506.520522 yylex_token: -p
1727387506.520525 cmd_parse_build_commands 0:0: bind
1727387506.520527 cmd_parse_build_commands 0:1: -N
1727387506.520530 cmd_parse_build_commands 0:2: Switch to previous client
1727387506.520535 cmd_parse_build_commands 0:3: (
1727387506.520538 cmd_parse_build_commands 0:4 0:0: switch-client
1727387506.520540 cmd_parse_build_commands 0:4 0:1: -p
1727387506.520543 cmd_parse_build_commands 0:0: switch-client
1727387506.520546 cmd_parse_build_commands 0:1: -p
1727387506.520549 args_parse_flags: next -p
1727387506.520551 args_parse_flags: -p
1727387506.520554 args_parse: flags end at 2 of 2
1727387506.520557 cmd_parse_build_commands: switch-client -p
1727387506.520559 args_parse_flags: next -N
1727387506.520562 args_parse_flag_argument: -N = Switch to previous client
1727387506.520564 args_parse_flags: next (
1727387506.520567 args_parse: flags end at 3 of 5
1727387506.520569 args_parse: 3 = ( (type STRING)
1727387506.520572 args_parse: 4 = switch-client -p (type COMMANDS)
1727387506.520576 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1727387506.520579 cmdq_get_command: [bind-key/0x55eb8a985010] group 98
1727387506.520582 cmdq_append <global>: [bind-key/0x55eb8a985010]
1727387506.520584 yylex_token: end at WS
1727387506.520587 yylex_token: bind
1727387506.520589 yylex_token: end at WS
1727387506.520591 yylex_token: -N
1727387506.520594 yylex_token: end at WS
1727387506.520596 yylex_token: Switch to next client
1727387506.520599 yylex_token: end at WS
1727387506.520601 yylex_token: )
1727387506.520604 yylex_token: end at WS
1727387506.520606 yylex_token: switch-client
1727387506.520608 yylex_token: end at WS
1727387506.520610 yylex_token: -n
1727387506.520613 cmd_parse_build_commands 0:0: bind
1727387506.520616 cmd_parse_build_commands 0:1: -N
1727387506.520618 cmd_parse_build_commands 0:2: Switch to next client
1727387506.520621 cmd_parse_build_commands 0:3: )
1727387506.520623 cmd_parse_build_commands 0:4 0:0: switch-client
1727387506.520626 cmd_parse_build_commands 0:4 0:1: -n
1727387506.520628 cmd_parse_build_commands 0:0: switch-client
1727387506.520631 cmd_parse_build_commands 0:1: -n
1727387506.520635 args_parse_flags: next -n
1727387506.520637 args_parse_flags: -n
1727387506.520639 args_parse: flags end at 2 of 2
1727387506.520642 cmd_parse_build_commands: switch-client -n
1727387506.520645 args_parse_flags: next -N
1727387506.520647 args_parse_flag_argument: -N = Switch to next client
1727387506.520650 args_parse_flags: next )
1727387506.520652 args_parse: flags end at 3 of 5
1727387506.520654 args_parse: 3 = ) (type STRING)
1727387506.520657 args_parse: 4 = switch-client -n (type COMMANDS)
1727387506.520661 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1727387506.520665 cmdq_get_command: [bind-key/0x55eb8a9854b0] group 106
1727387506.520667 cmdq_append <global>: [bind-key/0x55eb8a9854b0]
1727387506.520672 yylex_token: end at WS
1727387506.520675 yylex_token: bind
1727387506.520677 yylex_token: end at WS
1727387506.520679 yylex_token: -N
1727387506.520682 yylex_token: end at WS
1727387506.520684 yylex_token: Rename current window
1727387506.520687 yylex_token: end at WS
1727387506.520689 yylex_token: ,
1727387506.520691 yylex_token: end at WS
1727387506.520694 yylex_token: command-prompt
1727387506.520696 yylex_token: end at WS
1727387506.520698 yylex_token: -I#W
1727387506.520701 yylex_token: end at WS
1727387506.520703 yylex_token: rename-window
1727387506.520705 yylex_token: end at WS
1727387506.520708 yylex_token: --
1727387506.520710 yylex_token: end at WS
1727387506.520712 yylex_token: %%
1727387506.520715 cmd_parse_build_commands 0:0: bind
1727387506.520718 cmd_parse_build_commands 0:1: -N
1727387506.520720 cmd_parse_build_commands 0:2: Rename current window
1727387506.520723 cmd_parse_build_commands 0:3: ,
1727387506.520725 cmd_parse_build_commands 0:4 0:0: command-prompt
1727387506.520728 cmd_parse_build_commands 0:4 0:1: -I#W
1727387506.520730 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1727387506.520733 cmd_parse_build_commands 0:4 0:2 0:1: --
1727387506.520735 cmd_parse_build_commands 0:4 0:2 0:2: %%
1727387506.520738 cmd_parse_build_commands 0:0: command-prompt
1727387506.520744 cmd_parse_build_commands 0:1: -I#W
1727387506.520746 cmd_parse_build_commands 0:2 0:0: rename-window
1727387506.520749 cmd_parse_build_commands 0:2 0:1: --
1727387506.520751 cmd_parse_build_commands 0:2 0:2: %%
1727387506.520754 cmd_parse_build_commands 0:0: rename-window
1727387506.520756 cmd_parse_build_commands 0:1: --
1727387506.520759 cmd_parse_build_commands 0:2: %%
1727387506.520762 args_parse_flags: next --
1727387506.520765 args_parse: flags end at 2 of 3
1727387506.520767 args_parse: 2 = %% (type STRING)
1727387506.520770 cmd_parse_build_commands: rename-window "%%"
1727387506.520773 args_parse_flags: next -I#W
1727387506.520775 args_parse_flag_argument: -I = #W
1727387506.520778 args_parse: flags end at 2 of 3
1727387506.520781 args_parse: 2 = rename-window "%%" (type COMMANDS)
1727387506.520785 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1727387506.520787 args_parse_flags: next -N
1727387506.520790 args_parse_flag_argument: -N = Rename current window
1727387506.520792 args_parse_flags: next ,
1727387506.520795 args_parse: flags end at 3 of 5
1727387506.520797 args_parse: 3 = , (type STRING)
1727387506.520801 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1727387506.520806 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1727387506.520809 cmdq_get_command: [bind-key/0x55eb8a985a20] group 114
1727387506.520811 cmdq_append <global>: [bind-key/0x55eb8a985a20]
1727387506.520823 yylex_token: end at WS
1727387506.520825 yylex_token: bind
1727387506.520828 yylex_token: end at WS
1727387506.520830 yylex_token: -N
1727387506.520833 yylex_token: end at WS
1727387506.520835 yylex_token: Delete the most recent paste buffer
1727387506.520838 yylex_token: end at WS
1727387506.520840 yylex_token: -
1727387506.520842 yylex_token: end at WS
1727387506.520845 yylex_token: delete-buffer
1727387506.520848 cmd_parse_build_commands 0:0: bind
1727387506.520850 cmd_parse_build_commands 0:1: -N
1727387506.520853 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1727387506.520855 cmd_parse_build_commands 0:3: -
1727387506.520858 cmd_parse_build_commands 0:4 0:0: delete-buffer
1727387506.520863 cmd_parse_build_commands 0:0: delete-buffer
1727387506.520868 args_parse: flags end at 1 of 1
1727387506.520871 cmd_parse_build_commands: delete-buffer
1727387506.520875 args_parse_flags: next -N
1727387506.520878 args_parse_flag_argument: -N = Delete the most recent paste buffer
1727387506.520881 args_parse_flags: next -
1727387506.520884 args_parse: flags end at 3 of 5
1727387506.520887 args_parse: 3 = - (type STRING)
1727387506.520890 args_parse: 4 = delete-buffer (type COMMANDS)
1727387506.520896 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1727387506.520900 cmdq_get_command: [bind-key/0x55eb8a986ae0] group 126
1727387506.520903 cmdq_append <global>: [bind-key/0x55eb8a986ae0]
1727387506.520907 yylex_token: end at WS
1727387506.520910 yylex_token: bind
1727387506.520913 yylex_token: end at WS
1727387506.520915 yylex_token: -N
1727387506.520919 yylex_token: end at WS
1727387506.520922 yylex_token: Move the current window
1727387506.520925 yylex_token: end at WS
1727387506.520928 yylex_token: .
1727387506.520931 yylex_token: end at WS
1727387506.520934 yylex_token: command-prompt
1727387506.520937 yylex_token: end at WS
1727387506.520940 yylex_token: -T
1727387506.520943 yylex_token: end at WS
1727387506.520946 yylex_token: target
1727387506.520949 yylex_token: end at WS
1727387506.520952 yylex_token: move-window
1727387506.520954 yylex_token: end at WS
1727387506.520957 yylex_token: -t
1727387506.520960 yylex_token: end at WS
1727387506.520963 yylex_token: %%
1727387506.520967 cmd_parse_build_commands 0:0: bind
1727387506.520971 cmd_parse_build_commands 0:1: -N
1727387506.520975 cmd_parse_build_commands 0:2: Move the current window
1727387506.520979 cmd_parse_build_commands 0:3: .
1727387506.520983 cmd_parse_build_commands 0:4 0:0: command-prompt
1727387506.520990 cmd_parse_build_commands 0:4 0:1: -T
1727387506.520992 cmd_parse_build_commands 0:4 0:2: target
1727387506.520995 cmd_parse_build_commands 0:4 0:3 0:0: move-window
